year,postal_code,price,property_size_description,formatted_address,latitude,longitude,geo_county
2014,Dublin 18,230326,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,,525000,less than 38 sq metres,"George's Pl, Dún Laoghaire, Dublin, Ireland",53.294986,-6.1399599,Dn Laoghaire-Rathdown
2014,,251101,less than 38 sq metres,"George's Pl, Dún Laoghaire, Dublin, Ireland",53.294986,-6.1399599,Dn Laoghaire-Rathdown
2014,,210925,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,210925,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 3,98625,greater than or equal to 38 sq metres and less than 125 sq metres,"37, The Garden House, Waterfall Ave, Fairview, Dublin 3, Ireland",53.3666241,-6.2481642,Dublin City
2014,,358975.01,greater than or equal to 38 sq metres and less than 125 sq metres,"George's Pl, Dún Laoghaire, Dublin, Ireland",53.294986,-6.1399599,Dn Laoghaire-Rathdown
2014,Dublin 18,327329,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,230326,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,327329,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,327329,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,327329,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,327329,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,327329,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 11,118943,greater than or equal to 38 sq metres and less than 125 sq metres,"Hampton Wood Rd, Hampton Wood, Dublin 11, Ireland",53.4048535,-6.2881422,Dublin City
2014,Dublin 3,108125,greater than or equal to 38 sq metres and less than 125 sq metres,"The Strand, N Strand Rd, North Strand, Dublin 3, Ireland",53.3569494,-6.2427951,Dublin City
2014,,255502,greater than or equal to 38 sq metres and less than 125 sq metres,"Portmarnock, Co. Dublin, Ireland",53.4256084,-6.1316039,Fingal
2014,Dublin 8,118942.73,greater than or equal to 38 sq metres and less than 125 sq metres,"15, 4 Herberton Street, Rialto, Dublin 8, D08 CV63, Ireland",53.3377863,-6.2920456,Dublin City
2014,,145374,greater than or equal to 38 sq metres and less than 125 sq metres,"Waterside Ct, Waterside, Malahide, Co. Dublin, Ireland",53.4513294,-6.1988699,Fingal
2014,,114538,greater than or equal to 38 sq metres and less than 125 sq metres,"19 Slade Castle Ave, Moneyatta Commons, Saggart, Co. Dublin, D24 X923, Ireland",53.2785761,-6.4458949,South Dublin
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,,427312,greater than or equal to 38 sq metres and less than 125 sq metres,"21, Castlepark Residence, Castle Park Rd, Sandycove, Dublin, Ireland",53.2842082,-6.1116757,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,230326,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,230326,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 3,80576,greater than or equal to 38 sq metres and less than 125 sq metres,"26, The Garden House, Waterfall Ave, Fairview, Dublin 3, Ireland",53.3666241,-6.2481642,Dublin City
2014,,187224.66,greater than or equal to 38 sq metres and less than 125 sq metres,"The Croft, Parc Na Silla Ave, Loughlinstown, Co. Dublin, Ireland",53.2387592,-6.1312606,Dn Laoghaire-Rathdown
2014,,661674,greater than or equal to 38 sq metres and less than 125 sq metres,"Station Rd, Killiney, Dublin, Ireland",53.2561813,-6.1131549,Dn Laoghaire-Rathdown
2014,,203275,greater than or equal to 38 sq metres and less than 125 sq metres,"The Croft, Parc Na Silla Ave, Loughlinstown, Co. Dublin, Ireland",53.2387592,-6.1312606,Dn Laoghaire-Rathdown
2014,Dublin 3,169533,greater than or equal to 38 sq metres and less than 125 sq metres,"38, The Garden House, Waterfall Ave, Fairview, Dublin 3, Ireland",53.3666241,-6.2481642,Dublin City
2014,,105000,greater than or equal to 38 sq metres and less than 125 sq metres,"The Strand, N Strand Rd, North Strand, Dublin 3, Ireland",53.3569494,-6.2427951,Dublin City
2014,Dublin 3,169533,greater than or equal to 38 sq metres and less than 125 sq metres,"41, The Garden House, Waterfall Ave, Fairview, Dublin 3, Ireland",53.3666241,-6.2481642,Dublin City
2014,,176211,greater than or equal to 38 sq metres and less than 125 sq metres,"47, Harbour Court, George's Pl, Dún Laoghaire, Dublin, Ireland",53.2951756,-6.141188,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,307929,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,230326,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 4,704845.31,greater than or equal to 38 sq metres and less than 125 sq metres,"Shrewsbury Square, Sandymount Ave, Dublin 4, Ireland",53.3270333,-6.2210526,Dublin City
2014,Dublin 18,230326,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,315725,greater than 125 sq metres,"63, West Courtyard, Tullyvale, Dublin 18, Ireland",53.2484364,-6.1465133,Dn Laoghaire-Rathdown
2014,Dublin 18,230326,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 8,138000,greater than or equal to 38 sq metres and less than 125 sq metres,"Dublin, Ireland",53.3498053,-6.2603097,Dublin City
2014,Dublin 4,616740.08,greater than or equal to 38 sq metres and less than 125 sq metres,"8, Rexdon Court, Sandymount Ave, Dublin 4, Ireland",53.3264703,-6.2235461,Dublin City
2014,Dublin 16,185000,greater than or equal to 38 sq metres and less than 125 sq metres,"8, Three Rock Grove, Harold's Grange Rd, Rathfarnham, Dublin 16, Ireland",53.268898,-6.2596338,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,327329,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,327329,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,Dublin 18,288528,greater than or equal to 38 sq metres and less than 125 sq metres,"Sandyford, Dublin, Ireland",53.2719967,-6.2207197,Dn Laoghaire-Rathdown
2014,,123348.01,greater than or equal to 38 sq metres and less than 125 sq metres,"95, Geraldstown Woods, Santry Ave, Santry, Dublin 9, Ireland",53.4010239,-6.2605654,Fingal
2014,,458450,greater than or equal to 38 sq metres and less than 125 sq metres,"George's Pl, Dún Laoghaire, Dublin, Ireland",53.294986,-6.1399599,Dn Laoghaire-Rathdown
2014,,120000,greater than or equal to 38 sq metres and less than 125 sq metres,"Red Arches Cl, The Coast, Dublin 13, Ireland",53.4015056,-6.1423886,Fingal
2014,Dublin 14,378855,greater than or equal to 38 sq metres and less than 125 sq metres,"Goatstown Rd, Dublin, Ireland",53.2975562,-6.2339233,Dn Laoghaire-Rathdown
2014,Dublin 14,150000,greater than or equal to 38 sq metres and less than 125 sq metres,"Roebuck Hill, Roebuck Rd, Mount Merrion, Dublin 14, Ireland",53.2988093,-6.2201034,Dn Laoghaire-Rathdown
2014,,427312.78,greater than or equal to 38 sq metres and less than 125 sq metres,"46, Castlepark Residence, Castle Park Rd, Sandycove, Dublin, Ireland",53.2842082,-6.1116757,Dn Laoghaire-Rathdown
2014,,176167.4,greater than or equal to 38 sq metres and less than 125 sq metres,"Clongriffin, Dublin, Ireland",53.4013014,-6.1534481,Dublin City
2014,,136519.8,greater than or equal to 38 sq metres and less than 125 sq metres,"Slade Castle Walk, Moneyatta Commons, Saggart, Co. Dublin, Ireland",53.2785024,-6.4446842,South Dublin
2014,Dublin 24,4096283,greater than 125 sq metres,"Cookstown House, Cookstown Way, Fettercairn, Dublin 24, Ireland",53.2905253,-6.3804592,South Dublin
2014,Dublin 18,8.00E+05,greater than 125 sq metres,"Mart Ln, Cornelscourt, Dublin, Ireland",53.269364,-6.1706031,Dn Laoghaire-Rathdown
2014,,208000,greater than or equal to 38 sq metres and less than 125 sq metres,"Lucan, Co. Dublin, Ireland",53.3572085,-6.4498488,South Dublin
2014,Dublin 6,1333333,greater than 125 sq metres,"Grove House, Grove Rd, Dublin 6, Ireland",53.3292131,-6.2725295,Dublin City
2014,,268722.46,greater than or equal to 38 sq metres and less than 125 sq metres,"15 Newcastle Rd, Lucan, Co. Dublin, Ireland",53.3481743,-6.4508497,South Dublin
2014,Dublin 11,140000,greater than 125 sq metres,"Heathfield Terrace, Cappagh Rd, Kildonan, Dublin 11, Ireland",53.3956663,-6.3220377,Fingal
2014,Dublin 13,165000,less than 38 sq metres,"4 Grange Lodge Ave, Clongriffin, Dublin 13, D13 KV62, Ireland",53.4023627,-6.1547403,Dublin City
2014,,528634.36,greater than 125 sq metres,"Malahide, Co. Dublin, Ireland",53.4509236,-6.1501378,Fingal
2014,Dublin 18,2200000,greater than 125 sq metres,"Loughgall, Mart Ln, Cornelscourt, Dublin 18, Ireland",53.2696384,-6.1717854,Dn Laoghaire-Rathdown
2014,,308370,greater than 125 sq metres,"Citywest, Dublin, Ireland",53.2770976,-6.4148524,South Dublin
2014,,259911.89,greater than or equal to 38 sq metres and less than 125 sq metres,"Rathcoole, Co. Dublin, Ireland",53.2817307,-6.466167,South Dublin
2014,,400882,greater than or equal to 38 sq metres and less than 125 sq metres,"Stepaside, Co. Dublin, Ireland",53.2530164,-6.2143331,Dn Laoghaire-Rathdown
2014,,228360,greater than or equal to 38 sq metres and less than 125 sq metres,"Brook Ln, Rush, Co. Dublin, Ireland",53.5251057,-6.102169,Fingal
2014,,427202.64,greater than 125 sq metres,"17, Starlings, Shanganagh Rd, Shankill, Dublin 18, Ireland",53.2362287,-6.1234319,Dn Laoghaire-Rathdown
2014,,306607.92,greater than or equal to 38 sq metres and less than 125 sq metres,"Dublin, Ireland",53.3498053,-6.2603097,Dublin City
2014,,225000,greater than or equal to 38 sq metres and less than 125 sq metres,"4, Westmanstown Cottages, Westmanstown, Dublin 15, Ireland",53.3743158,-6.4412344,Fingal
2014,Dublin 11,122466.96,greater than or equal to 38 sq metres and less than 125 sq metres,"44, 11 Hampton Wood Park, Hampton Wood, Dublin 11, D11 Y28E, Ireland",53.4058118,-6.287103,Dublin City
2014,,3.00E+05,greater than or equal to 38 sq metres and less than 125 sq metres,"Lusk, Co. Dublin, Ireland",53.5263264,-6.1658841,Fingal
